AVISO mercado livre (MLB4407563451): ValueError: HTTP 403 em /items/MLB4407563451 (token=sim): {"blocked_by":"PolicyAgent","code":"PA_UNAUTHORIZED_RESULT_FROM_POLICIES","message":"At least one policy returned UNAUTHORIZED.","status":403}

ERRO whey-concentrado-max-tit-baunilha @ Mercado Livre: ValueError: a loja bloqueou o acesso do robo (pagina anti-bot)
Traceback (most recent call last):
  File "/home/runner/work/claude-price-monitor/claude-price-monitor/coletor.py", line 580, in main
    preco, disponivel, fonte, imagem = coletar_preco(url, ref, variante)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/claude-price-monitor/claude-price-monitor/coletor.py", line 529, in coletar_preco
    raise ValueError("a loja bloqueou o acesso do robo (pagina anti-bot)")
ValueError: a loja bloqueou o acesso do robo (pagina anti-bot)
OK   creamy-eye-cream @ Creamy: R$ 136.83 (api-vtex)
OK   creamy-eye-cream @ Amazon: R$ 116.31 (amazon-vis)
OK   impressora-3d-bambu-lab-a1 @ Amazon: R$ 5198.90 (amazon-json)
OK   fita-de-silicone-para-cicatriz @ Amazon: R$ 62.99 (amazon-json)
OK   whey-adaptogen-chocomaltine-mensal @ Amazon: R$ 165.00 (amazon-vis)
OK   whey-concentrado-max-tit-baunilha @ Amazon: R$ 129.00 (amazon-vis)
OK   corsario-maison-viegas @ maisonviegas.com.br: R$ 169.00 (variante-nuvem)
OK   spartan-elixir @ maisonviegas.com.br: R$ 179.00 (variante-nuvem)
OK   refill-vanilla-para-maquina-aroma @ Ramim: R$ 199.00 (variante-id)

Coleta: 9 ok, 1 falha(s).
